merchant_id,merchant_name,category,city
1014,"Fletcher, Wood and Gonzalez",Restaurant,Hai Phong
1015,Knapp-Avila,Shopping,Hanoi
1016,Cobb Group,Coffee,Hai Phong
1017,"Martinez, Stanton and Moore",Fuel,Da Nang
1018,Schultz-Morris,Restaurant,Da Nang
1019,Williams and Sons,Hotel,Da Nang
1020,Henson Group,Hotel,Hue
1021,"Chen, Thompson and Atkins",Coffee,Hue
1022,Peters and Sons,Hotel,Ho Chi Minh
1023,"Robertson, Bowman and Horn",Fuel,Hai Phong
1024,Wood-Duarte,Restaurant,Ho Chi Minh
1025,Beltran Inc,Fuel,Hai Phong
1026,"Adkins, Baker and Wilson",Coffee,Hanoi
1027,Mitchell LLC,Supermarket,Can Tho
1028,Rogers Ltd,Supermarket,Hai Phong
1029,"Marshall, Little and Underwood",Shopping,Ho Chi Minh
1030,Yu LLC,Hotel,Can Tho
1031,Garcia Group,Shopping,Da Nang
1032,Wang Group,Restaurant,Hanoi
1033,"Scott, Contreras and Dodson",Supermarket,Da Nang
1034,"Barnes, Thomas and Howard",Shopping,Hue
1035,Harding PLC,Coffee,Hue
1036,"Obrien, Collins and Gray",Restaurant,Hai Phong
1037,"Carter, Pennington and Beard",Shopping,Hanoi
1038,Shields-Cook,Coffee,Hai Phong
1039,Grant-Tucker,Supermarket,Hue
1040,Roach Inc,Shopping,Ho Chi Minh
1041,"Lane, George and Wall",Hotel,Hai Phong
1042,Miles-Nicholson,Supermarket,Ho Chi Minh
1043,"Garcia, Davis and Arnold",Fuel,Da Nang
1044,Daugherty-Campbell,Coffee,Hue
1045,Kim LLC,Supermarket,Can Tho
1046,Kim and Sons,Fuel,Hai Phong
1047,Jones and Sons,Supermarket,Hai Phong
1048,Hughes-Knapp,Coffee,Da Nang
1049,Robinson Inc,Shopping,Ho Chi Minh
1050,"Gaines, Hernandez and Glenn",Coffee,Hue
1051,"Henry, Simon and Watson",Hotel,Hai Phong
1052,"Hunt, Lindsey and Gonzales",Supermarket,Ho Chi Minh
1053,"Garrison, Green and Lopez",Fuel,Hai Phong
1054,Kemp and Sons,Shopping,Hue
1055,Williams-Price,Shopping,Hanoi
1056,Logan-Wells,Restaurant,Da Nang
1057,"Henry, Velasquez and Gibbs",Shopping,Hai Phong
1058,"Mccormick, Wright and Daniels",Shopping,Da Nang
1059,"Cooper, Solis and Kim",Fuel,Can Tho
1060,Carrillo-Rogers,Shopping,Hanoi
1061,Fisher Ltd,Fuel,Can Tho
1062,Clark-Carney,Restaurant,Hai Phong
1063,Trujillo-Gutierrez,Fuel,Can Tho
1064,Mcdonald-Grant,Shopping,Hue
1065,Oliver-Huynh,Shopping,Hai Phong
1066,Flores-Taylor,Supermarket,Hai Phong
1067,Price-Martinez,Restaurant,Hue
1068,"Williams, Soto and Campbell",Restaurant,Hue
1069,Sanchez-Bowers,Coffee,Ho Chi Minh
1070,"Taylor, Burke and Mcneil",Hotel,Can Tho
1071,Pierce Group,Shopping,Hue
1072,Weiss-Sanders,Restaurant,Hai Phong
1073,Stewart Ltd,Coffee,Can Tho
1074,"Mack, Garcia and Clark",Supermarket,Ho Chi Minh
1075,Key Inc,Shopping,Ho Chi Minh
1076,"Lopez, Rowe and Maxwell",Fuel,Hai Phong
1077,"Sullivan, Cook and Wilcox",Fuel,Ho Chi Minh
1078,"White, Williams and Williams",Hotel,Ho Chi Minh
1079,Ellis-Singleton,Coffee,Hai Phong
1080,"Lane, Cook and Lawrence",Shopping,Hue
1081,"Moore, Gordon and Mason",Hotel,Hai Phong
1082,Bruce-Duncan,Fuel,Can Tho
1083,"Turner, Lynn and Fleming",Hotel,Can Tho
1084,Mullins and Sons,Fuel,Can Tho
1085,"Harris, Walker and Tapia",Coffee,Ho Chi Minh
1086,"Lewis, Harrison and Brandt",Coffee,Ho Chi Minh
1087,Lewis-Wilson,Hotel,Hai Phong
1088,Wallace-Buck,Hotel,Hanoi
1089,"Burton, Jones and Williams",Shopping,Ho Chi Minh
1090,Tanner-Riley,Fuel,Hue
1091,Patterson-Bradford,Hotel,Hue
1092,"Morton, Figueroa and Baker",Fuel,Hai Phong
1093,Vargas-Bullock,Shopping,Can Tho
1094,Greer LLC,Supermarket,Hue
1095,Grant PLC,Fuel,Can Tho
1096,"Stewart, Hamilton and Perry",Supermarket,Can Tho
1097,Meyers PLC,Hotel,Ho Chi Minh
1098,Baxter Inc,Restaurant,Ho Chi Minh
1099,Brooks-Cardenas,Fuel,Hue
1100,Mcfarland-Good,Shopping,Hue
1101,Wong Group,Shopping,Hue
1102,"Reyes, Johnson and Johnson",Shopping,Hue
1103,"Rodgers, Smith and Santana",Coffee,Hanoi
1104,Hickman-Williams,Fuel,Hanoi
1105,Taylor Inc,Hotel,Ho Chi Minh
1106,"Obrien, Thompson and Nelson",Fuel,Da Nang
1107,"Patel, Valdez and Wilkinson",Supermarket,Hai Phong
1108,Wilson Inc,Restaurant,Ho Chi Minh
1109,"Santiago, Martinez and Garcia",Shopping,Da Nang
1110,"Holden, Acevedo and Bautista",Restaurant,Hue
1111,Clements and Sons,Fuel,Ho Chi Minh
1112,Nelson Group,Hotel,Hue
1113,"Dean, Lopez and Lewis",Restaurant,Hue
1114,Thompson LLC,Shopping,Can Tho
1115,"Scott, Travis and Willis",Fuel,Hai Phong
1116,Adams-Jones,Coffee,Ho Chi Minh
1117,"Riley, Sullivan and Salinas",Hotel,Da Nang
1118,"Evans, Miller and Bradley",Supermarket,Hanoi
1119,Mcguire-Jones,Restaurant,Can Tho
1120,Martin-Young,Hotel,Hai Phong
1121,Farmer Inc,Restaurant,Ho Chi Minh
1122,Gonzalez-Kim,Restaurant,Da Nang
1123,Mcdonald-Olson,Coffee,Hai Phong
1124,Perez-Greene,Restaurant,Hai Phong
1125,Mckay LLC,Hotel,Hai Phong
1126,Flores Group,Supermarket,Hue
1127,"Davis, Little and Perry",Coffee,Ho Chi Minh
1128,Lawson Group,Shopping,Hai Phong
1129,Gonzalez Ltd,Hotel,Hai Phong
1130,Perez-Romero,Restaurant,Hanoi
1131,Silva-Hill,Hotel,Hanoi
1132,Cannon-Jackson,Hotel,Hanoi
1133,Ryan Group,Shopping,Da Nang
1134,Lopez-Thompson,Hotel,Da Nang
1135,Garcia-Fischer,Fuel,Can Tho
1136,"Jensen, Sanders and Taylor",Restaurant,Can Tho
1137,Harrington-Miller,Restaurant,Hai Phong
1138,Sherman and Sons,Coffee,Da Nang
1139,"Stone, Martin and Floyd",Restaurant,Hai Phong
1140,Harrell and Sons,Shopping,Hanoi
1141,Johnson Ltd,Restaurant,Da Nang
1142,Anderson-Johnson,Hotel,Ho Chi Minh
1143,Lee Ltd,Restaurant,Hai Phong
1144,Houston-Landry,Hotel,Ho Chi Minh
1145,Taylor Ltd,Restaurant,Hai Phong
1146,Doyle-Hunter,Coffee,Hai Phong
1147,Hernandez PLC,Fuel,Da Nang
1148,Jones Group,Fuel,Ho Chi Minh
1149,Harris Group,Coffee,Da Nang
1150,Martinez Ltd,Fuel,Ho Chi Minh
1151,Wright-Wright,Shopping,Ho Chi Minh
1152,"Gutierrez, Green and Brooks",Hotel,Can Tho
1153,Heath PLC,Shopping,Da Nang
1154,Mitchell LLC,Restaurant,Can Tho
1155,"Wolf, Whitehead and Cannon",Restaurant,Hai Phong
1156,White LLC,Restaurant,Hue
1157,"Brewer, Hammond and Delgado",Supermarket,Da Nang
1158,Byrd-Hull,Restaurant,Hanoi
1159,"Pollard, Mcdaniel and Bryant",Hotel,Da Nang
1160,"Duarte, Smith and Sims",Supermarket,Ho Chi Minh
1161,"Stevens, Nelson and Bennett",Shopping,Hai Phong
1162,Valentine-Ellis,Hotel,Hanoi
1163,"Gonzales, Friedman and Orozco",Supermarket,Ho Chi Minh
1164,"Reynolds, Jefferson and Moore",Coffee,Ho Chi Minh
1165,Green PLC,Fuel,Da Nang
1166,"Mooney, Sampson and Jenkins",Coffee,Hanoi
1167,Henry PLC,Shopping,Da Nang
1168,"Rodriguez, Pearson and Mcmahon",Hotel,Da Nang
1169,Becker-Schmitt,Restaurant,Hue
1170,Kim-Bell,Coffee,Da Nang
1171,Valdez Group,Coffee,Ho Chi Minh
1172,Fernandez-Morales,Restaurant,Hue
1173,Edwards-Morris,Coffee,Hanoi
1174,Vasquez-Cameron,Hotel,Can Tho
1175,"Nguyen, Wolf and Green",Fuel,Hue
1176,Wilson-Nolan,Fuel,Hanoi
1177,Gardner-Phillips,Shopping,Hai Phong
1178,"Walsh, Mendoza and Webb",Restaurant,Ho Chi Minh
1179,"Nichols, May and Caldwell",Restaurant,Hai Phong
1180,Contreras Group,Fuel,Hue
1181,"Holland, Collier and Murphy",Coffee,Can Tho
1182,"Romero, Drake and Perkins",Shopping,Hue
1183,Mcneil PLC,Supermarket,Ho Chi Minh
1184,"Lucas, Merritt and Michael",Supermarket,Hai Phong
1185,"Woods, Mcmillan and Welch",Coffee,Can Tho
1186,"Douglas, Thompson and Williamson",Supermarket,Can Tho
1187,"Taylor, Rivera and Parrish",Hotel,Can Tho
1188,"Cortez, Bennett and Fitzgerald",Fuel,Da Nang
1189,"Cooley, Maddox and Moreno",Supermarket,Ho Chi Minh
1190,"Smith, Robles and Barnes",Hotel,Hue
1191,Chandler Ltd,Restaurant,Hue
1192,Dixon-Cordova,Hotel,Can Tho
1193,Webster-Lowery,Supermarket,Hue
1194,Williams-Simmons,Hotel,Can Tho
1195,"Martinez, Smith and Butler",Shopping,Da Nang
1196,"Jones, Hodges and Smith",Fuel,Hanoi
1197,"Baker, Garcia and Campbell",Coffee,Hue
1198,Gonzalez and Sons,Supermarket,Da Nang
1199,"Bartlett, Bond and Combs",Hotel,Da Nang
1200,Harris LLC,Restaurant,Hai Phong
1201,Allen Inc,Fuel,Can Tho
1202,"Johnson, Woods and Gardner",Shopping,Ho Chi Minh
1203,"Cruz, Roach and Smith",Shopping,Ho Chi Minh
1204,"Sharp, Martinez and Mcgee",Supermarket,Hue
1205,Mills PLC,Hotel,Ho Chi Minh
1206,Browning-Davis,Supermarket,Da Nang
1207,"Hill, Jackson and Harrington",Fuel,Hue
1208,Price Ltd,Shopping,Hue
1209,Johnson-Wolfe,Shopping,Ho Chi Minh
1210,Salazar-King,Supermarket,Ho Chi Minh
1211,Campbell-Sharp,Hotel,Ho Chi Minh
1212,Paul-Anderson,Restaurant,Ho Chi Minh
1213,"Rivera, Bowen and Paul",Coffee,Hanoi
1214,"Moody, Velazquez and Ortiz",Restaurant,Hanoi
1215,Ferguson-Carter,Restaurant,Hanoi
1216,"Price, Navarro and Berry",Hotel,Hai Phong
1217,Rush and Sons,Supermarket,Can Tho
1218,Marsh Group,Supermarket,Hue
1219,Lamb Inc,Supermarket,Da Nang
1220,Whitney-Mora,Hotel,Can Tho
1221,Martin LLC,Fuel,Da Nang
1222,Savage LLC,Coffee,Ho Chi Minh
1223,Cook PLC,Shopping,Can Tho
1224,Phillips Ltd,Hotel,Hai Phong
1225,Hines-King,Coffee,Ho Chi Minh
1226,Gilmore Group,Restaurant,Hai Phong
1227,Lopez-Johnston,Fuel,Can Tho
1228,Choi-Phillips,Restaurant,Can Tho
1229,Buchanan-Robertson,Fuel,Da Nang
1230,Sparks-Marsh,Shopping,Hue
1231,Tucker-White,Shopping,Can Tho
1232,Cooley-Harris,Coffee,Hanoi
1233,Thomas Group,Supermarket,Hanoi
1234,"Ferguson, Hamilton and Bates",Supermarket,Hue
1235,"Lynch, Hanson and Riley",Fuel,Hai Phong
1236,Lopez-Reyes,Fuel,Can Tho
1237,Alexander Inc,Shopping,Hanoi
1238,"Boyer, Gardner and Johnson",Restaurant,Can Tho
1239,Espinoza Group,Hotel,Da Nang
1240,Garrison-Chung,Hotel,Hue
1241,Klein PLC,Restaurant,Hue
1242,Long-Osborne,Fuel,Ho Chi Minh
1243,Paul Group,Supermarket,Hanoi
1244,Rios LLC,Shopping,Can Tho
1245,Reed Group,Supermarket,Can Tho
1246,Johnson-Walker,Shopping,Hai Phong
1247,Barnes-Blake,Fuel,Can Tho
1248,Obrien-Bradford,Restaurant,Hue
1249,"Shelton, Taylor and Matthews",Hotel,Da Nang
1250,Campbell-Daugherty,Coffee,Hue
1251,Willis-Sexton,Supermarket,Ho Chi Minh
1252,"Patterson, Johnson and Garner",Coffee,Ho Chi Minh
1253,"Cardenas, Collins and Roberts",Coffee,Hai Phong
1254,"Harris, Walton and Rhodes",Shopping,Hue
1255,Glover Group,Fuel,Hue
1256,Dawson-Collins,Shopping,Da Nang
1257,Tucker and Sons,Restaurant,Can Tho
1258,Flores-Gibson,Shopping,Da Nang
1259,Klein-Smith,Restaurant,Ho Chi Minh
1260,Hampton Group,Shopping,Hue
1261,"Martin, Reed and Martin",Supermarket,Can Tho
1262,Washington-Hernandez,Restaurant,Da Nang
1263,Vargas-Singleton,Shopping,Hue
1264,Rivera PLC,Fuel,Hanoi
1265,Sheppard Ltd,Fuel,Hanoi
1266,"Baker, Terry and Hamilton",Hotel,Hai Phong
1267,Brooks-Davis,Shopping,Hanoi
1268,Martinez Inc,Coffee,Da Nang
1269,Taylor-Jackson,Hotel,Hanoi
1270,Austin and Sons,Coffee,Da Nang
1271,Perez-Booker,Coffee,Hai Phong
1272,"Hanson, Mcbride and Sullivan",Hotel,Hue
1273,Caldwell LLC,Fuel,Hai Phong
1274,Young Inc,Coffee,Hai Phong
1275,Ramirez Inc,Fuel,Hai Phong
1276,Lam Inc,Shopping,Ho Chi Minh
1277,Mendoza-Allen,Coffee,Ho Chi Minh
1278,Hatfield-Sanford,Restaurant,Ho Chi Minh
1279,"Merritt, Palmer and Thomas",Coffee,Can Tho
1280,Harding Group,Shopping,Hue
1281,"Arnold, Edwards and Hernandez",Fuel,Ho Chi Minh
1282,Hardy-Alexander,Supermarket,Hanoi
1283,Moon-Smith,Hotel,Can Tho
1284,Jackson Inc,Supermarket,Can Tho
1285,Garcia-Lawson,Hotel,Hue
1286,"Robinson, Smith and Ramsey",Hotel,Hue
1287,Dickerson-Norris,Shopping,Ho Chi Minh
1288,"Dean, Hernandez and Morris",Coffee,Can Tho
1289,Fisher PLC,Fuel,Hanoi
1290,Holloway PLC,Coffee,Can Tho
1291,Patel Ltd,Fuel,Hai Phong
1292,Good and Sons,Restaurant,Ho Chi Minh
1293,"Andrews, Key and Moore",Shopping,Hai Phong
1294,Jenkins LLC,Shopping,Hanoi
1295,Tanner-Allen,Hotel,Hai Phong
1296,"Hernandez, Ramirez and Davis",Fuel,Can Tho
1297,Roy LLC,Shopping,Ho Chi Minh
1298,"Evans, Oliver and Smith",Coffee,Can Tho
1299,Edwards-Morse,Supermarket,Hue
1300,Nguyen-Hudson,Fuel,Hai Phong
1301,"Singh, Boyd and Scott",Shopping,Hanoi
1302,Watkins-Graves,Hotel,Can Tho
1303,Larson Inc,Shopping,Ho Chi Minh
1304,Franklin-Lopez,Fuel,Hai Phong
1305,Burke PLC,Supermarket,Da Nang
1306,Cooley LLC,Supermarket,Ho Chi Minh
1307,"Wolfe, Howell and Jones",Restaurant,Can Tho
1308,"Kelley, Hill and Andrade",Supermarket,Hue
1309,Contreras-Lewis,Coffee,Ho Chi Minh
1310,Gibson Ltd,Supermarket,Hue
1311,Johnson and Sons,Shopping,Can Tho
1312,Merritt-Davis,Supermarket,Hanoi
1313,Wood-Washington,Shopping,Can Tho
1314,Hicks PLC,Restaurant,Can Tho
1315,"Davis, Adams and Miller",Restaurant,Ho Chi Minh
1316,Peterson Inc,Fuel,Hue
1317,Smith-Morgan,Coffee,Hai Phong
1318,"Lowe, Hall and Mercer",Fuel,Can Tho
1319,Wood Group,Hotel,Hue
1320,"Silva, Wood and Moore",Fuel,Hanoi
1321,"Robinson, Valenzuela and Lopez",Shopping,Da Nang
1322,Little LLC,Shopping,Can Tho
1323,Mckinney Inc,Shopping,Hue
1324,"Murphy, Martinez and Potter",Hotel,Hanoi
1325,Roberson-Thomas,Restaurant,Da Nang
1326,Cortez-Hicks,Shopping,Ho Chi Minh
1327,Wiley-Williams,Hotel,Ho Chi Minh
1328,Whitney PLC,Hotel,Hanoi
1329,Hines PLC,Restaurant,Da Nang
1330,Davis-Harris,Shopping,Da Nang
1331,Ellis-Irwin,Hotel,Can Tho
1332,Jackson Ltd,Shopping,Hue
1333,Moss-Jones,Fuel,Can Tho
1334,"Harris, Cuevas and Wright",Coffee,Ho Chi Minh
1335,Case-Cunningham,Coffee,Hanoi
1336,Robertson LLC,Hotel,Hai Phong
1337,Freeman Ltd,Coffee,Ho Chi Minh
1338,Williams Inc,Supermarket,Da Nang
1339,Diaz-Anderson,Coffee,Da Nang
1340,Robinson PLC,Shopping,Can Tho
1341,"Goodwin, Lopez and Strong",Hotel,Hue
1342,Williams and Sons,Supermarket,Can Tho
1343,Delgado Ltd,Supermarket,Can Tho
1344,Hancock-Johnson,Shopping,Hanoi
1345,Brady LLC,Coffee,Can Tho
1346,May-Moore,Coffee,Ho Chi Minh
1347,Davis LLC,Coffee,Can Tho
1348,Hernandez Inc,Restaurant,Hai Phong
1349,Jones and Sons,Fuel,Hanoi
1350,Peters-Johnson,Shopping,Da Nang
1351,Tran-Mendoza,Shopping,Hai Phong
1352,Duncan-Sanchez,Fuel,Can Tho
1353,"Bennett, Molina and Bailey",Restaurant,Can Tho
1354,Farmer-Davis,Shopping,Da Nang
1355,Myers and Sons,Coffee,Can Tho
1356,Peters-Love,Shopping,Hanoi
1357,Flores LLC,Supermarket,Hue
1358,Dodson and Sons,Restaurant,Hai Phong
1359,Moore-Fox,Supermarket,Hai Phong
1360,Bowman-Levy,Fuel,Da Nang
1361,Ward-Banks,Hotel,Hai Phong
1362,"Berry, Reed and Alexander",Shopping,Hai Phong
1363,Stewart-Chavez,Supermarket,Da Nang
1364,Chaney and Sons,Fuel,Hanoi
1365,"Thomas, Reynolds and York",Hotel,Hanoi
1366,"Hunter, Galvan and Martin",Coffee,Hanoi
1367,Holmes LLC,Hotel,Da Nang
1368,Fisher Ltd,Restaurant,Ho Chi Minh
1369,Harper-Hickman,Shopping,Hue
1370,Manning Inc,Hotel,Da Nang
1371,Mendoza Group,Hotel,Hue
1372,"Randall, Warner and Schmitt",Fuel,Hue
1373,Walker Inc,Hotel,Da Nang
1374,"Castro, Mclaughlin and Medina",Hotel,Da Nang
1375,"Lam, Herrera and King",Fuel,Hue
1376,"Lewis, Wilson and Nichols",Coffee,Can Tho
1377,Newman LLC,Fuel,Ho Chi Minh
1378,Jordan-Gonzalez,Coffee,Da Nang
1379,Beard Group,Shopping,Can Tho
1380,Lowe-Perez,Hotel,Hanoi
1381,"Li, Smith and Lewis",Coffee,Hanoi
1382,Ortiz and Sons,Hotel,Hai Phong
1383,"Woodward, Hughes and Lewis",Shopping,Can Tho
1384,Hogan LLC,Coffee,Hue
1385,Newton-Clark,Hotel,Ho Chi Minh
1386,"Hopkins, Perry and Parker",Supermarket,Hue
1387,Richards and Sons,Shopping,Da Nang
1388,Powell-Martinez,Shopping,Ho Chi Minh
1389,"Garcia, Price and Wheeler",Supermarket,Hue
1390,George Inc,Shopping,Hue
1391,Walsh-Wall,Restaurant,Can Tho
1392,"Curtis, Hart and Williams",Fuel,Can Tho
1393,Black-Moore,Supermarket,Hanoi
1394,Cobb-Mullen,Fuel,Hai Phong
1395,"Strong, Smith and Butler",Supermarket,Da Nang
1396,Jimenez-Ortega,Supermarket,Hanoi
1397,Young-White,Supermarket,Ho Chi Minh
1398,"Lewis, Jackson and Jenkins",Coffee,Hue
1399,Franco Inc,Restaurant,Hai Phong
1400,"Brown, Williamson and Wells",Fuel,Hanoi
1401,"Chambers, Stone and Schultz",Supermarket,Da Nang
1402,Sharp-Chang,Supermarket,Can Tho
1403,Wong Inc,Coffee,Can Tho
1404,Warren PLC,Restaurant,Ho Chi Minh
1405,"Rasmussen, Martin and Hawkins",Coffee,Hai Phong
1406,Dunlap-Haley,Supermarket,Hai Phong
1407,Mooney Inc,Supermarket,Da Nang
1408,"Cummings, Humphrey and Mendez",Hotel,Can Tho
1409,"Morgan, Rodriguez and Santos",Hotel,Hai Phong
1410,"Price, Hamilton and Pierce",Restaurant,Hue
1411,Shea-Chavez,Fuel,Da Nang
1412,Bauer-Evans,Supermarket,Da Nang
1413,"Flynn, Cole and Roach",Fuel,Ho Chi Minh
1414,Lee-Kent,Hotel,Hai Phong
1415,Mccoy Ltd,Fuel,Hue
1416,Smith-Brown,Shopping,Can Tho
1417,Evans PLC,Fuel,Hue
1418,Ramirez Group,Supermarket,Hai Phong
1419,Rodriguez Ltd,Shopping,Ho Chi Minh
1420,"Molina, Graham and Roberts",Shopping,Hai Phong
1421,"Stone, Martin and Dillon",Supermarket,Hanoi
1422,Jones-Duncan,Shopping,Hue
1423,Hubbard LLC,Supermarket,Hue
1424,Sampson and Sons,Supermarket,Hanoi
1425,Rogers-Edwards,Shopping,Da Nang
1426,Yoder-Sloan,Shopping,Hai Phong
1427,"Bates, Martinez and Moss",Restaurant,Hai Phong
1428,Allen PLC,Supermarket,Da Nang
1429,Foster and Sons,Shopping,Da Nang
1430,Francis-Gordon,Restaurant,Hanoi
1431,Smith Inc,Supermarket,Can Tho
1432,Hooper-Eaton,Restaurant,Hai Phong
1433,Gentry-Reynolds,Fuel,Can Tho
1434,Turner Inc,Hotel,Da Nang
1435,"Higgins, Flynn and Taylor",Shopping,Hai Phong
1436,Miles and Sons,Fuel,Can Tho
1437,"Dean, Hernandez and Taylor",Restaurant,Da Nang
1438,Hernandez-Jordan,Fuel,Ho Chi Minh
1439,Gonzalez-Rodriguez,Coffee,Hai Phong
1440,Kirk PLC,Shopping,Hue
1441,Flynn PLC,Hotel,Hai Phong
1442,Leonard-Dougherty,Coffee,Da Nang
1443,"King, Castillo and Howard",Hotel,Hanoi
1444,"Camacho, Jennings and Osborn",Fuel,Can Tho
1445,"Flores, Rivera and Moore",Coffee,Da Nang
1446,Livingston Ltd,Fuel,Da Nang
1447,"Lane, Francis and West",Restaurant,Hanoi
1448,"Jimenez, Roberts and Wallace",Supermarket,Hai Phong
1449,"Hanson, Barrett and Sawyer",Fuel,Hue
1450,"Brown, Valdez and Guzman",Fuel,Hue
1451,"Wilkerson, Mann and Hayes",Shopping,Ho Chi Minh
1452,Cline and Sons,Supermarket,Hue
1453,"Parker, Day and Barton",Restaurant,Can Tho
1454,Kelley-Brown,Shopping,Hai Phong
1455,Matthews-Phelps,Hotel,Hanoi
1456,Phillips PLC,Fuel,Hue
1457,Pearson-Frye,Shopping,Ho Chi Minh
1458,"Beck, Allen and Sandoval",Supermarket,Hue
1459,"Arellano, Noble and Hancock",Supermarket,Da Nang
1460,"Walker, Ball and Barnes",Fuel,Da Nang
1461,Lester-Mcguire,Shopping,Can Tho
1462,"Miles, Chapman and Campbell",Coffee,Hai Phong
1463,Herrera PLC,Shopping,Ho Chi Minh
1464,King and Sons,Fuel,Hue
1465,"Vaughn, Booker and Gonzalez",Shopping,Da Nang
1466,"Lee, Johnson and Chavez",Supermarket,Ho Chi Minh
1467,"Williams, Deleon and Wong",Shopping,Hue
1468,"Rasmussen, Wolf and Williams",Coffee,Da Nang
1469,Chen-Reynolds,Hotel,Hue
1470,"Barnes, Glenn and Ellis",Fuel,Can Tho
1471,"Calderon, Mathis and Bautista",Shopping,Da Nang
1472,Schroeder-Robinson,Hotel,Hue
1473,Wilson-Davenport,Coffee,Hanoi
1474,"Conrad, Murphy and Olson",Shopping,Hue
1475,"Rodriguez, Greene and Santiago",Fuel,Ho Chi Minh
1476,"Schroeder, Watson and Harris",Supermarket,Ho Chi Minh
1477,Simmons Inc,Hotel,Da Nang
1478,Collier and Sons,Hotel,Hanoi
1479,Adams Ltd,Coffee,Hanoi
1480,Johnson-Evans,Restaurant,Hai Phong
1481,Henderson Ltd,Supermarket,Hanoi
1482,"Moon, Christian and Baker",Fuel,Can Tho
1483,Yang and Sons,Coffee,Hue
1484,Jones-Mckee,Coffee,Hue
1485,Mata-Scott,Coffee,Da Nang
1486,Harding PLC,Fuel,Hai Phong
1487,"Mcdonald, Lopez and Wagner",Shopping,Hai Phong
1488,Patel-Smith,Fuel,Hanoi
1489,"Medina, Olson and May",Supermarket,Da Nang
1490,Bruce-Mathews,Fuel,Can Tho
1491,Ferguson-Taylor,Shopping,Ho Chi Minh
1492,Thompson-Bradshaw,Hotel,Ho Chi Minh
1493,"Wright, Contreras and Krueger",Shopping,Ho Chi Minh
1494,Jones-Clark,Hotel,Hai Phong
1495,"Joseph, Anderson and Johnson",Restaurant,Da Nang
1496,"Lopez, Rodriguez and Moore",Hotel,Hai Phong
1497,"Melton, Nichols and Johnson",Hotel,Hanoi
1498,Stanley-Evans,Coffee,Da Nang
1499,Morales-Ellison,Supermarket,Hai Phong
1500,"Mcgee, Barber and Newton",Supermarket,Hue
1501,Calderon PLC,Fuel,Can Tho
1502,"Hopkins, Rojas and Cunningham",Hotel,Da Nang
1503,Castro PLC,Coffee,Hue
