merchant_id,merchant_name,category,city
1504,Hernandez-Griffin,Coffee,Can Tho
1505,Griffin-Brown,Fuel,Hanoi
1506,Cohen Inc,Fuel,Hue
1507,"Williams, Gillespie and Castillo",Coffee,Ho Chi Minh
1508,Welch PLC,Restaurant,Da Nang
1509,Mason-Sharp,Fuel,Hai Phong
1510,Rowland Ltd,Restaurant,Ho Chi Minh
1511,Alexander PLC,Supermarket,Da Nang
1512,Johnson Ltd,Supermarket,Da Nang
1513,"Morales, Carter and Marquez",Supermarket,Can Tho
1514,Thomas Group,Coffee,Hue
1515,Marquez Group,Restaurant,Hanoi
1516,"Mcdonald, Cantrell and Brown",Supermarket,Hanoi
1517,Butler PLC,Restaurant,Hanoi
1518,Padilla-Parks,Hotel,Da Nang
1519,Mcdonald-Vang,Supermarket,Ho Chi Minh
1520,Wilkins-Morales,Hotel,Hue
1521,Webster PLC,Hotel,Da Nang
1522,Lopez-Wilson,Restaurant,Can Tho
1523,"Odonnell, Webb and Strickland",Hotel,Can Tho
1524,Allen-Black,Hotel,Hanoi
1525,"Harrison, Ramirez and Rivera",Coffee,Hanoi
1526,"Lewis, Silva and Santana",Coffee,Ho Chi Minh
1527,Owen-Fox,Hotel,Can Tho
1528,"Rich, Hernandez and Lowe",Supermarket,Hai Phong
1529,Washington LLC,Shopping,Hanoi
1530,"Miller, Salazar and Daniels",Supermarket,Hue
1531,Burke Inc,Hotel,Hanoi
1532,Knox Inc,Fuel,Hai Phong
1533,Crosby-Deleon,Hotel,Ho Chi Minh
1534,Perez-Lawrence,Fuel,Can Tho
1535,Mcconnell-Parks,Restaurant,Hanoi
1536,Meyer-Green,Shopping,Hue
1537,Lopez-Foster,Fuel,Hai Phong
1538,"Zimmerman, Hill and Anderson",Fuel,Hai Phong
1539,Willis-Perry,Shopping,Da Nang
1540,"Young, Brown and Carrillo",Supermarket,Hai Phong
1541,Morgan PLC,Shopping,Hanoi
1542,"Murphy, Higgins and Pena",Fuel,Hanoi
1543,Small Ltd,Restaurant,Hai Phong
1544,Gonzalez Inc,Supermarket,Hanoi
1545,Vazquez Group,Fuel,Ho Chi Minh
1546,"Little, Kirk and Riley",Fuel,Hanoi
1547,Soto Inc,Hotel,Hue
1548,Martinez LLC,Coffee,Hue
1549,Collins-Hart,Supermarket,Da Nang
1550,Thomas-Chandler,Fuel,Hue
1551,"Vazquez, Lewis and Smith",Shopping,Da Nang
1552,"Bell, Anderson and Pierce",Restaurant,Ho Chi Minh
1553,"Collins, Carter and Taylor",Coffee,Hanoi
1554,Decker and Sons,Hotel,Hue
1555,"Johnson, Miller and Turner",Hotel,Hanoi
1556,Duncan-Carpenter,Restaurant,Hue
1557,"Ray, Shelton and Johns",Supermarket,Can Tho
1558,Brown-Joseph,Shopping,Ho Chi Minh
1559,"Anderson, Martin and Zhang",Restaurant,Hai Phong
1560,Maxwell-Shaw,Supermarket,Hai Phong
1561,"Russell, Simpson and Sanchez",Coffee,Hue
1562,Sims-Williamson,Coffee,Can Tho
1563,Hunter Inc,Restaurant,Can Tho
1564,"Arellano, Landry and Scott",Coffee,Da Nang
1565,"Thomas, Smith and Mills",Hotel,Da Nang
1566,Barr PLC,Hotel,Da Nang
1567,May Inc,Hotel,Da Nang
1568,Farley-Walsh,Hotel,Hai Phong
1569,Day Inc,Shopping,Da Nang
1570,Matthews Inc,Shopping,Hai Phong
1571,Ramirez and Sons,Coffee,Can Tho
1572,Bowen and Sons,Coffee,Can Tho
1573,Lewis-Mercado,Restaurant,Hai Phong
1574,King Group,Shopping,Can Tho
1575,Moon-King,Fuel,Da Nang
1576,Stuart-Mann,Restaurant,Ho Chi Minh
1577,Vargas Group,Hotel,Hue
1578,"Wagner, Roberts and French",Shopping,Da Nang
1579,Boone-Goodwin,Supermarket,Can Tho
1580,Rodriguez-Schmidt,Restaurant,Hanoi
1581,"Curtis, Morales and Johnson",Fuel,Ho Chi Minh
1582,Robbins LLC,Fuel,Hue
1583,"Smith, Adams and Bailey",Coffee,Hai Phong
1584,"Johnson, Zamora and Snyder",Restaurant,Ho Chi Minh
1585,Bond-Bell,Shopping,Hanoi
1586,Fuller Group,Fuel,Hai Phong
1587,"Sexton, Richardson and Cummings",Hotel,Hue
1588,Cruz Ltd,Supermarket,Hue
1589,Byrd-Martinez,Fuel,Hai Phong
1590,Smith Ltd,Fuel,Can Tho
1591,Keith Ltd,Hotel,Hai Phong
1592,Johnson PLC,Hotel,Ho Chi Minh
1593,"Smith, Stanton and Holmes",Coffee,Hai Phong
1594,"Shaw, Hill and Anderson",Coffee,Hai Phong
1595,Swanson PLC,Supermarket,Hanoi
1596,Jones-Miller,Coffee,Hanoi
1597,Allen PLC,Restaurant,Hanoi
1598,"Williams, White and Torres",Supermarket,Can Tho
1599,"Tucker, Martinez and Patton",Fuel,Da Nang
1600,"Baxter, Scott and Mayo",Restaurant,Hanoi
1601,"Duncan, Allen and Edwards",Hotel,Can Tho
1602,Stevenson Inc,Hotel,Ho Chi Minh
1603,"Potts, Turner and Dixon",Hotel,Hanoi
1604,Phillips Inc,Shopping,Da Nang
1605,Dickerson Ltd,Restaurant,Can Tho
1606,Adams-Grimes,Shopping,Da Nang
1607,Olsen-Davis,Hotel,Ho Chi Minh
1608,Monroe and Sons,Shopping,Hue
1609,Franklin LLC,Restaurant,Ho Chi Minh
1610,Simpson PLC,Coffee,Can Tho
1611,Lucas Ltd,Shopping,Hanoi
1612,"Rivers, Ortiz and Shaffer",Restaurant,Da Nang
1613,Gordon Inc,Restaurant,Can Tho
1614,"Olsen, Shaw and Flores",Supermarket,Hanoi
1615,"Chen, Cole and Wilson",Hotel,Can Tho
1616,Black-Robinson,Coffee,Hanoi
1617,"Oconnor, Walker and Knight",Hotel,Can Tho
1618,"Campbell, Edwards and Ellis",Fuel,Hue
1619,Thomas Group,Hotel,Hanoi
1620,"Fields, Jones and Johnson",Restaurant,Hai Phong
1621,Harris Group,Fuel,Da Nang
1622,"Cummings, Woods and Wells",Supermarket,Da Nang
1623,Clark PLC,Shopping,Hue
1624,Jones-Jones,Hotel,Ho Chi Minh
1625,Lewis-Thomas,Supermarket,Hai Phong
1626,Kelly Ltd,Fuel,Hue
1627,Chambers-Thomas,Hotel,Hai Phong
1628,Thomas-Jackson,Restaurant,Ho Chi Minh
1629,Patterson Inc,Supermarket,Hue
1630,Decker LLC,Hotel,Hanoi
1631,Conley Group,Restaurant,Da Nang
1632,Davis PLC,Hotel,Ho Chi Minh
1633,"Lopez, Sweeney and Robertson",Hotel,Hue
1634,Romero and Sons,Hotel,Hai Phong
1635,"Thomas, Nichols and Bennett",Fuel,Can Tho
1636,"Williams, Henderson and Miller",Supermarket,Ho Chi Minh
1637,Spencer-Hoffman,Coffee,Ho Chi Minh
1638,"Wall, Green and Thompson",Supermarket,Hanoi
1639,"Salazar, Cochran and Brown",Hotel,Hai Phong
1640,Manning Group,Hotel,Can Tho
1641,Johnston-Martin,Supermarket,Ho Chi Minh
1642,"Johnson, Hernandez and Estrada",Supermarket,Can Tho
1643,Huerta-Young,Coffee,Can Tho
1644,Nixon-Kelly,Shopping,Hue
1645,Jordan-Oneal,Shopping,Da Nang
1646,"Ewing, Gonzales and Strickland",Supermarket,Hue
1647,Keller LLC,Fuel,Hai Phong
1648,Smith Ltd,Shopping,Can Tho
1649,Munoz-Osborne,Restaurant,Hai Phong
1650,"Nelson, Rush and Poole",Shopping,Hanoi
1651,"Green, Ruiz and Barker",Shopping,Can Tho
1652,Garza-Davis,Hotel,Can Tho
1653,Olson and Sons,Supermarket,Hue
1654,"Jones, Gregory and Walters",Restaurant,Ho Chi Minh
1655,"Ward, Lowe and Mendoza",Hotel,Hue
1656,"Flores, Wilson and Myers",Coffee,Hai Phong
1657,"Phillips, White and Morrison",Hotel,Ho Chi Minh
1658,Thomas-Page,Hotel,Ho Chi Minh
1659,"Adams, Taylor and Marshall",Hotel,Da Nang
1660,Glenn PLC,Fuel,Hanoi
1661,Rodriguez Inc,Coffee,Da Nang
1662,Mendoza Inc,Coffee,Da Nang
1663,Edwards Group,Supermarket,Hai Phong
1664,Berry Ltd,Coffee,Da Nang
1665,Smith-Contreras,Fuel,Hai Phong
1666,Rice-Hill,Supermarket,Hanoi
1667,Scott LLC,Hotel,Da Nang
1668,"Smith, Murray and Jones",Supermarket,Da Nang
1669,"Keller, Gibson and Rush",Restaurant,Ho Chi Minh
1670,"Baker, Sanchez and Rios",Coffee,Can Tho
1671,Franklin Ltd,Fuel,Hanoi
1672,Rivera and Sons,Restaurant,Can Tho
1673,Gardner PLC,Restaurant,Can Tho
1674,"Navarro, Vega and Freeman",Supermarket,Ho Chi Minh
1675,Burton-Meyers,Supermarket,Hue
1676,Robinson-Henderson,Fuel,Can Tho
1677,"Carroll, Rodriguez and Vega",Hotel,Ho Chi Minh
1678,Wells PLC,Supermarket,Ho Chi Minh
1679,"Turner, Keith and Casey",Coffee,Hai Phong
1680,Smith-Welch,Supermarket,Hanoi
1681,Long Group,Supermarket,Hanoi
1682,Cobb-Ruiz,Shopping,Hue
1683,"Wilson, Perkins and Curtis",Shopping,Ho Chi Minh
1684,Holland and Sons,Restaurant,Can Tho
1685,Brown-Ortiz,Supermarket,Hanoi
1686,Weeks Ltd,Coffee,Ho Chi Minh
1687,"Murillo, Schneider and Walker",Supermarket,Can Tho
1688,Jackson and Sons,Hotel,Da Nang
1689,Hampton-Dawson,Fuel,Hue
1690,"Miller, Frazier and Bowen",Coffee,Hanoi
1691,Moore Ltd,Fuel,Can Tho
1692,Perkins-Wilson,Supermarket,Hue
1693,Miller-Leon,Restaurant,Ho Chi Minh
1694,"Molina, Scott and Mills",Shopping,Hue
1695,Robbins-Harding,Supermarket,Da Nang
1696,Montoya Inc,Hotel,Ho Chi Minh
1697,Wheeler PLC,Restaurant,Hai Phong
1698,"Hernandez, Gutierrez and Davis",Coffee,Hai Phong
1699,Harris Inc,Hotel,Da Nang
1700,Frost-Taylor,Supermarket,Hue
1701,"Padilla, Rhodes and Davis",Shopping,Da Nang
1702,Watson-Anderson,Hotel,Can Tho
1703,Herring Ltd,Fuel,Da Nang
1704,Martinez-Gonzales,Fuel,Hanoi
1705,"Patterson, Nguyen and Decker",Shopping,Da Nang
1706,Anderson Inc,Supermarket,Ho Chi Minh
1707,Case LLC,Coffee,Ho Chi Minh
1708,Murray-Duncan,Coffee,Hanoi
1709,Perry and Sons,Supermarket,Hai Phong
1710,"Ortiz, Garcia and Wyatt",Fuel,Hanoi
1711,Brown-Carrillo,Hotel,Can Tho
1712,Rodriguez-Myers,Shopping,Hanoi
1713,Owens LLC,Coffee,Hue
1714,"Wilson, Barnes and Wheeler",Restaurant,Da Nang
1715,Gonzalez Inc,Hotel,Can Tho
1716,Perez-Brown,Fuel,Can Tho
1717,Petersen LLC,Fuel,Hai Phong
1718,Bryant-Cooper,Restaurant,Hai Phong
1719,Day-Pena,Restaurant,Da Nang
1720,"Foster, Farrell and Mayo",Fuel,Hai Phong
1721,"Reynolds, Nelson and Mcdaniel",Coffee,Ho Chi Minh
1722,Buchanan-Rodriguez,Hotel,Da Nang
1723,Hardin-Mosley,Coffee,Da Nang
1724,Mitchell-Hernandez,Supermarket,Can Tho
1725,"Pitts, Lyons and Young",Fuel,Hanoi
1726,Gilmore Ltd,Fuel,Hai Phong
1727,Gonzalez-Parker,Hotel,Da Nang
1728,"Peters, Roth and Christian",Shopping,Da Nang
1729,Lopez Inc,Supermarket,Can Tho
1730,Myers-Bernard,Fuel,Can Tho
1731,"Beasley, Roy and Parrish",Supermarket,Hue
1732,Scott-Ramirez,Shopping,Ho Chi Minh
1733,"Gonzalez, Gonzales and Hunt",Supermarket,Hai Phong
1734,Cochran Group,Supermarket,Ho Chi Minh
1735,Torres LLC,Coffee,Ho Chi Minh
1736,Craig Ltd,Supermarket,Hai Phong
1737,"Moore, Brown and Romero",Shopping,Ho Chi Minh
1738,"Mcneil, Lee and Bryan",Supermarket,Da Nang
1739,Cabrera Inc,Coffee,Hai Phong
1740,"Clark, Gonzalez and Walker",Fuel,Can Tho
1741,Sanders and Sons,Shopping,Hai Phong
1742,"Chaney, Bonilla and Smith",Restaurant,Hai Phong
1743,"Alexander, Matthews and Yang",Shopping,Da Nang
1744,Cannon-Brown,Fuel,Hai Phong
1745,Gray-Perry,Hotel,Ho Chi Minh
1746,"Raymond, Long and Stuart",Fuel,Hai Phong
1747,Velez-Taylor,Coffee,Da Nang
1748,Sanchez-Young,Supermarket,Hanoi
1749,Powers Inc,Shopping,Da Nang
1750,"Tran, Tate and Walker",Hotel,Ho Chi Minh
1751,Barnes-Eaton,Hotel,Hue
1752,Gibson PLC,Restaurant,Can Tho
1753,Perez Group,Supermarket,Ho Chi Minh
1754,"King, Mejia and Daniels",Restaurant,Da Nang
1755,Ingram-Wolfe,Supermarket,Can Tho
1756,"Foster, Hooper and Kelly",Shopping,Ho Chi Minh
1757,Wilson Ltd,Restaurant,Can Tho
1758,Walker and Sons,Shopping,Da Nang
1759,"Turner, Baker and Rose",Hotel,Hanoi
1760,Hodges-Rosales,Shopping,Hue
1761,"Williams, Brown and Becker",Supermarket,Hue
1762,Giles-Smith,Hotel,Hanoi
1763,House-Brown,Restaurant,Hue
1764,Carroll LLC,Fuel,Da Nang
1765,Reynolds Ltd,Restaurant,Hanoi
1766,Jenkins Ltd,Fuel,Can Tho
1767,"Price, Bell and Richardson",Supermarket,Hue
1768,Ward Ltd,Shopping,Hue
1769,Bautista-Ortiz,Hotel,Hue
1770,Sanders Inc,Restaurant,Hai Phong
1771,Brandt-Huff,Coffee,Da Nang
1772,Combs-Powell,Shopping,Da Nang
1773,Johnson PLC,Supermarket,Hanoi
1774,Stevens Inc,Shopping,Hai Phong
1775,Estrada-Gonzales,Hotel,Hue
1776,"Banks, Gonzalez and Myers",Hotel,Da Nang
1777,Rodriguez-Michael,Shopping,Da Nang
1778,Hopkins Group,Fuel,Ho Chi Minh
1779,Taylor-Diaz,Shopping,Ho Chi Minh
1780,Henderson-Murphy,Fuel,Da Nang
1781,Graves LLC,Fuel,Da Nang
1782,Hall-Brown,Hotel,Hai Phong
1783,Boyd-Anderson,Shopping,Can Tho
1784,Perez and Sons,Coffee,Hanoi
1785,Tyler-Davis,Shopping,Hue
1786,Alvarado Inc,Restaurant,Hanoi
1787,Wagner-Marshall,Coffee,Hue
1788,"Dunlap, Ward and Harvey",Coffee,Hai Phong
1789,Clark LLC,Hotel,Da Nang
1790,Cain Inc,Fuel,Hanoi
1791,"Gross, Wheeler and Farrell",Restaurant,Ho Chi Minh
1792,"Navarro, Mullins and Tate",Fuel,Hanoi
1793,"Park, Taylor and Green",Hotel,Hai Phong
1794,Ibarra-Miller,Coffee,Can Tho
1795,Schmidt and Sons,Supermarket,Hue
1796,"Castillo, Schmidt and Owen",Coffee,Hai Phong
1797,"Aguilar, Cole and Jones",Hotel,Hue
1798,Adams-Durham,Shopping,Can Tho
1799,Johnson Inc,Fuel,Hue
1800,Brown-Mullins,Fuel,Da Nang
1801,Barnes LLC,Restaurant,Da Nang
1802,Long PLC,Restaurant,Hanoi
1803,Garza and Sons,Fuel,Can Tho
1804,Vance and Sons,Fuel,Hai Phong
1805,Stone-Walker,Coffee,Hue
1806,"Fox, Manning and Johnson",Coffee,Hue
1807,Hanson-Hopkins,Hotel,Hue
1808,Michael Group,Fuel,Can Tho
1809,Jimenez and Sons,Fuel,Hue
1810,"Barnes, Castaneda and Adams",Hotel,Hai Phong
1811,Young-Long,Hotel,Da Nang
1812,"Murray, Fitzgerald and Alvarez",Shopping,Ho Chi Minh
1813,"Vasquez, Allen and Smith",Restaurant,Da Nang
1814,Durham and Sons,Hotel,Hue
1815,"Fields, Snow and Sanchez",Coffee,Hanoi
1816,Oneill Ltd,Supermarket,Hanoi
1817,Allen PLC,Supermarket,Hanoi
1818,Diaz-Thomas,Restaurant,Can Tho
1819,"Alvarado, Dixon and Snyder",Shopping,Hanoi
1820,"Daniel, Coffey and Evans",Shopping,Hanoi
1821,Bush and Sons,Shopping,Hue
1822,"Jenkins, Jones and Cohen",Hotel,Hanoi
1823,Medina-Davis,Restaurant,Can Tho
1824,"Marshall, Rodriguez and King",Restaurant,Can Tho
1825,"Fletcher, Reynolds and Nguyen",Shopping,Hanoi
1826,Dennis-Mosley,Restaurant,Hai Phong
1827,"Sexton, Chapman and Carney",Supermarket,Da Nang
1828,"Jefferson, Jefferson and Smith",Shopping,Hanoi
1829,Daniel and Sons,Restaurant,Hue
1830,Garcia and Sons,Restaurant,Hue
1831,Green PLC,Hotel,Hue
1832,Mitchell and Sons,Restaurant,Da Nang
1833,Cook-Cole,Hotel,Hai Phong
1834,Cohen-Dyer,Supermarket,Hue
1835,Luna-Roberts,Supermarket,Can Tho
1836,Ochoa PLC,Hotel,Can Tho
1837,"Ward, Lawrence and Moore",Fuel,Hue
1838,Burke-Logan,Supermarket,Hai Phong
1839,Whitney Group,Fuel,Hanoi
1840,Velasquez and Sons,Coffee,Ho Chi Minh
1841,Romero Ltd,Hotel,Can Tho
1842,Kelly PLC,Hotel,Ho Chi Minh
1843,Knapp PLC,Restaurant,Ho Chi Minh
1844,Roberts Inc,Coffee,Hue
1845,Fuentes-Cortez,Hotel,Hai Phong
1846,"Chandler, Moore and Gibson",Shopping,Can Tho
1847,Brown-Medina,Coffee,Da Nang
1848,Howard-Olsen,Shopping,Hue
1849,"Mcdonald, Watson and Thompson",Restaurant,Ho Chi Minh
1850,"Ramirez, Price and Holder",Shopping,Ho Chi Minh
1851,Smith Group,Restaurant,Hue
1852,Gross LLC,Shopping,Hue
1853,Smith-Kramer,Fuel,Hanoi
1854,Pena-Lewis,Shopping,Da Nang
1855,Mejia-Clark,Shopping,Can Tho
1856,"Johnson, Woodward and Sanders",Shopping,Ho Chi Minh
1857,Harvey-Ramos,Hotel,Can Tho
1858,"Hobbs, Wright and Davis",Restaurant,Da Nang
1859,West Ltd,Shopping,Hue
1860,"Martin, Nicholson and Lang",Restaurant,Hue
1861,Martinez-Fitzgerald,Shopping,Can Tho
1862,Ward Ltd,Shopping,Da Nang
1863,Smith-Curry,Shopping,Hai Phong
1864,Hubbard-Jackson,Supermarket,Hai Phong
1865,"Cook, Liu and Short",Coffee,Hanoi
1866,"Barnett, Paul and Clark",Shopping,Ho Chi Minh
1867,Garrison-Wolf,Supermarket,Can Tho
1868,Sanchez PLC,Coffee,Can Tho
1869,Osborne-Hughes,Supermarket,Can Tho
1870,"Payne, Brown and Hernandez",Restaurant,Da Nang
1871,Harris Group,Supermarket,Can Tho
1872,West Group,Fuel,Hue
1873,Henderson LLC,Coffee,Da Nang
1874,Hernandez-Griffin,Supermarket,Can Tho
1875,Farrell-Hicks,Restaurant,Can Tho
1876,"Brown, Morgan and Baker",Shopping,Hue
1877,Frank-Mccarthy,Restaurant,Can Tho
1878,Quinn and Sons,Supermarket,Da Nang
1879,Higgins-Brown,Fuel,Can Tho
1880,Moore and Sons,Hotel,Hue
1881,Kaufman-Delacruz,Restaurant,Ho Chi Minh
1882,"Tucker, Butler and Mitchell",Fuel,Can Tho
1883,Velazquez-Boyd,Restaurant,Hue
1884,Soto Ltd,Fuel,Hue
1885,Ortega Ltd,Restaurant,Hue
1886,Howe Group,Fuel,Da Nang
1887,Mayo-Herrera,Hotel,Ho Chi Minh
1888,"Hall, Reyes and Thomas",Fuel,Can Tho
1889,Johns-Boyd,Restaurant,Da Nang
1890,Mayer-Evans,Supermarket,Ho Chi Minh
1891,Wall-Cooper,Supermarket,Hue
1892,Wagner-Pierce,Coffee,Hai Phong
1893,"Rodgers, Hill and Mosley",Hotel,Ho Chi Minh
1894,"Ortiz, Griffith and Nguyen",Hotel,Hai Phong
1895,Mathis-Rogers,Shopping,Hai Phong
1896,"Kelly, Vasquez and Crane",Hotel,Hanoi
1897,"Aguilar, Hines and Velazquez",Fuel,Can Tho
1898,Alexander-Sanchez,Shopping,Da Nang
1899,"Rivera, Roberts and Knight",Coffee,Hai Phong
1900,Perez PLC,Restaurant,Hai Phong
1901,Morgan Group,Supermarket,Hai Phong
1902,Elliott-Buck,Fuel,Hai Phong
1903,Reyes and Sons,Hotel,Hanoi
1904,Smith LLC,Restaurant,Hue
1905,Gregory-Norton,Supermarket,Hai Phong
1906,White-Garrett,Hotel,Ho Chi Minh
1907,"Brown, Johnson and Neal",Coffee,Hue
1908,"Morton, Rodriguez and Hayes",Supermarket,Hanoi
1909,"Ward, Miller and Hernandez",Coffee,Hue
1910,Lucas-Flores,Shopping,Hanoi
1911,"Stephenson, Barnes and Moon",Fuel,Hai Phong
1912,Conley-Hines,Shopping,Da Nang
1913,Mason-Hawkins,Supermarket,Hai Phong
1914,Park-Brown,Restaurant,Ho Chi Minh
1915,Jones Inc,Coffee,Da Nang
1916,Cervantes-Jackson,Coffee,Hai Phong
1917,Barrett and Sons,Fuel,Ho Chi Minh
1918,Tucker-King,Hotel,Ho Chi Minh
1919,Hardy-Morgan,Restaurant,Hanoi
1920,Jimenez-Lewis,Restaurant,Hai Phong
1921,"Williams, Phillips and Vincent",Supermarket,Hue
1922,Lucas LLC,Fuel,Hanoi
1923,"Ryan, Hardy and Morales",Shopping,Ho Chi Minh
1924,"Lang, White and Dixon",Coffee,Ho Chi Minh
1925,Harris Inc,Coffee,Hanoi
1926,Jimenez Group,Restaurant,Hue
1927,Rivas-Craig,Restaurant,Ho Chi Minh
1928,Miller Ltd,Shopping,Can Tho
1929,Porter LLC,Coffee,Can Tho
1930,Burnett PLC,Restaurant,Can Tho
1931,Sullivan Ltd,Restaurant,Can Tho
1932,"Anderson, Williams and Collins",Restaurant,Can Tho
1933,"Nichols, Travis and Fitzgerald",Coffee,Hue
1934,"Johnson, Brown and Brown",Supermarket,Can Tho
1935,King and Sons,Hotel,Can Tho
1936,"Lowery, Gilbert and Guerrero",Hotel,Hue
1937,Santiago-Bradford,Supermarket,Da Nang
1938,Jackson Group,Coffee,Hanoi
1939,"Brown, Davis and Taylor",Restaurant,Hai Phong
1940,"Watkins, Tyler and Brown",Coffee,Da Nang
1941,Harvey-Wright,Supermarket,Da Nang
1942,"Edwards, Strickland and Michael",Shopping,Can Tho
1943,Zuniga Group,Coffee,Hanoi
1944,Fletcher Ltd,Coffee,Hanoi
1945,Hill and Sons,Coffee,Can Tho
1946,Dalton-King,Supermarket,Can Tho
1947,"Zhang, Scott and Gonzalez",Fuel,Da Nang
1948,"Rangel, Simmons and Sherman",Shopping,Hanoi
1949,Rollins and Sons,Supermarket,Da Nang
1950,Hernandez PLC,Hotel,Hanoi
1951,Medina and Sons,Fuel,Hue
1952,Potts Inc,Restaurant,Hanoi
1953,Watkins-Cabrera,Fuel,Ho Chi Minh
1954,"Moyer, Sanchez and Brown",Fuel,Ho Chi Minh
1955,Avila-Erickson,Fuel,Can Tho
1956,Benson Ltd,Fuel,Hanoi
1957,Dunn-Williams,Shopping,Ho Chi Minh
1958,"Baker, Horn and Mckinney",Fuel,Can Tho
1959,Smith PLC,Coffee,Hai Phong
1960,Oneal-Barrett,Fuel,Da Nang
1961,Wilcox-Ross,Shopping,Can Tho
1962,Holland and Sons,Fuel,Hai Phong
1963,Kidd-Armstrong,Shopping,Can Tho
1964,Scott PLC,Hotel,Can Tho
1965,"Parker, Smith and Murray",Shopping,Hanoi
1966,Davis LLC,Fuel,Can Tho
1967,Kelley PLC,Supermarket,Ho Chi Minh
1968,"Swanson, Wheeler and Smith",Fuel,Hue
1969,"Guerrero, Murray and Oneill",Supermarket,Hanoi
1970,Humphrey-Schneider,Supermarket,Hanoi
1971,"Webster, Richardson and Lopez",Hotel,Can Tho
1972,"Hill, Shaw and Moore",Supermarket,Hanoi
1973,"Murillo, Camacho and Hernandez",Restaurant,Hanoi
1974,Little-Davidson,Coffee,Can Tho
1975,Galloway-Santiago,Fuel,Hue
1976,"Wright, Rush and Young",Fuel,Hue
1977,Herring-Ochoa,Hotel,Ho Chi Minh
1978,"Cox, Lewis and Garrison",Restaurant,Can Tho
1979,"Morris, Dean and Trevino",Shopping,Da Nang
1980,Black-Walker,Restaurant,Can Tho
1981,Briggs-Larsen,Restaurant,Hanoi
1982,Garcia Group,Hotel,Ho Chi Minh
1983,"Rodriguez, Wood and Neal",Shopping,Can Tho
1984,"Wood, Holloway and Brock",Fuel,Hai Phong
1985,"Tran, Thomas and Trujillo",Shopping,Ho Chi Minh
1986,Bell LLC,Supermarket,Da Nang
1987,Woods-Yang,Supermarket,Can Tho
1988,Moore and Sons,Coffee,Hue
1989,"Bond, Tyler and Cunningham",Supermarket,Hai Phong
1990,Jones Group,Shopping,Ho Chi Minh
1991,Myers Inc,Hotel,Hai Phong
1992,Olson and Sons,Fuel,Hue
1993,Cole PLC,Restaurant,Ho Chi Minh
1994,Turner LLC,Supermarket,Hue
1995,Gardner-West,Fuel,Da Nang
1996,Hawkins Inc,Shopping,Hai Phong
1997,Moore-Villa,Restaurant,Ho Chi Minh
1998,"Campos, Clark and Reed",Fuel,Can Tho
1999,"Wolfe, Smith and Harris",Coffee,Hai Phong
2000,Silva-Morrison,Coffee,Hue
